SearchID,status_nom_sharing,status_act_sharing,DatasetsURL,data_location
MA001,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.1756f,Dryad
MA003,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA005,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.s1432,Dryad
MA006,nom_shared_data_only,act_shared_data_only,https://zenodo.org/record/854700,Zenodo
MA009,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA010,nom_shared_data_only,act_shared_data_only,https://figshare.com/articles/Salt_marsh_grazing_meta-analysis_dataset/4641073,Figshare
MA011,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.37hh4,Dryad
MA014,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA015,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.b3k81,Dryad
MA016,nom_shared_both_code_data,act_shared_both_code_data,NA,Journal website
MA017,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.559cs,Dryad
MA018,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA021,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA022,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.22t16,Dryad
MA023,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA024,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA025,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA026,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA027,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA029,nom_shared_data_only,act_shared_data_only,NA,Table(s) in article
MA031,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.58bm7,Dryad
MA035,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA036,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.g551v,Dryad
MA038,nom_shared_data_only,act_shared_data_only,NA,Journal website
MA040,nom_shared_data_only,act_shared_data_only,https://datadryad.org/resource/doi:10.5061/dryad.1hj46,Dryad
